parentCode,level,context_name,context_code,context_childrenUrl,context_comment,context_url,Comunicate_de_presa_link
0,0,A. STATISTICA SOCIALA,1,context,,context,
1,1,A.1 POPULATIE SI STRUCTURA DEMOGRAFICA ,10,context,,context,"https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=15&field_cuvinte_cheie_value=&created=All&items_per_page=10"" target=""_blank"
10,2,1. POPULATIA REZIDENTA,1010,context,,context,
10,2,2. POPULATIA DUPA DOMICILIU,1012,context,,context,
10,2,3. DATE ISTORICE DE POPULATIE (1968 - 1991),1014,context,,context,
1,1,A.2 MISCAREA NATURALA A POPULATIEI ,11,context,,context,"https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=15&field_cuvinte_cheie_value=&created=All&items_per_page=10"" target=""_blank"
11,2,1. NATALITATE,1110,context,,context,
11,2,2. MORTALITATE,1120,context,,context,
11,2,3. NUPTIALITATE,1130,context,,context,
11,2,4. DIVORTIALITATE,1140,context,,context,
11,2,5. SPOR NATURAL,1150,context,,context,
1,1,A.3 MISCAREA MIGRATORIE A POPULATIEI ,12,context,,context,"https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=15&field_cuvinte_cheie_value=&created=All&items_per_page=10"" target=""_blank"
12,2,1. SCHIMBARI DE DOMICILIU,1210,context,,context,
12,2,2. EMIGRANTI CU SCHIMBAREA DOMICILIULUI PERMANENT (EMIGRANTI DEFINITIVI),1220,context,,context,
12,2,3. IMIGRANTI CU STABILIREA DOMICILIULUI PERMANENT (IMIGRANTI DEFINITIVI),1230,context,,context,
12,2,4. EMIGRANTI CU STABILIREA RESEDINTEI OBISNUITE (EMIGRANTI TEMPORARI),1240,context,,context,
12,2,5. IMIGRANTI CU STABILIREA RESEDINTEI OBISNUITE (IMIGRANTI TEMPORARI),1250,context,,context,
1,1,"A.4 FORTA DE MUNCA  <a href=""https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=14&field_cuvinte_cheie_value=&created=All&items_per_page=10"" target=""_blank"">Forta de munca si castiguri salariale-Comunicate de presa</a><a href=""https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=14a&field_cuvinte_cheie_value=&created=All&items_per_page=10"" target=""_blank"">Ocuparea si somajul-Comunicate de presa</a>",15,context,,context,
15,2,1. RESURSE DE MUNCA SI UTILIZAREA LOR,1505,context,,context,
15,2,2. POPULATIA ACTIVA CIVILA - BALANTA FORTEI DE MUNCA,1506,context,,context,
15,2,3. POPULATIA OCUPATA CIVILA - BALANTA FORTEI DE MUNCA,1507,context,,context,
15,2,4. SOMERI INREGISTRATI,1508,context,,context,
15,2,5. POPULATIA ACTIVA-ANCHETA FORTEI DE MUNCA IN GOSPODARII,1509,context,,context,
15,2,6. POPULATIA OCUPATA-ANCHETA FORTEI DE MUNCA IN GOSPODARII,1510,context,,context,
15,2,7. SOMERI BIM-ANCHETA FORTEI DE MUNCA IN GOSPODARII,1511,context,,context,
15,2,8. POPULATIA INACTIVA-ANCHETA FORTEI DE MUNCA IN GOSPODARII,1512,context,,context,
15,2,9. SALARIATI,1513,context,,context,
15,2,10. CONDITII DE MUNCA,1520,context,,context,
15,2,11. CASTIG SALARIAL,1525,context,,context,
15,2,12. COSTUL FORTEI DE MUNCA,1527,context,,context,
15,2,13. LOCURI DE MUNCA VACANTE,1530,context,,context,
15,2,14. FORMARE PROFESIONALA CONTINUA,1535,context,,context,
1,1,"A.5 VENITURI SI CONDITII DE VIATA  <a href=""https://insse.ro/cms/ro/comunicate-de-presa-view?field_categorie_value_i18n%5B%5D=24&field_cuvinte_cheie_value=&created=All&items_per_page=10"" target=""_blank""> Comunicate de presa </a>",20,context,,context,
20,2,1. SARACIE SI EXCLUZIUNE SOCIALA,1800,context,,context,
20,2,2. GOSPODARII,2000,context,,context,
